name: univ
rubans: 4

# code de la machine de turing universelle
# entrée <M>#x#n:
# - M une machine à 1 ruban
# - x un mot tq x in ({0,1}*)
# - n une chaîne de 1

# on se déplace une case à gauche
I,0___;q1,0___,<---
I,1___;q1,1___,<---

# on place une sentinelle # avant <M>
# puis on revient au début de <M>
q1,____;q2,#___,>---

# on va à droite vers la fin de <M>
q2,0___;q2,0___,>---
q2,1___;q2,1___,>---
q2,|___;q2,|___,>---
q2,____;q2,____,>---
q2,<___;q2,<___,>---
q2,-___;q2,-___,>---
q2,>___;q2,>___,>---

q2,#___;q3,#___,>---

# on copie x dans r3
q3,0___;q3,__0_,>->-
q3,1___;q3,__1_,>->-
q3,#___;q3.5,____,>---

# on copie n dans r4
q3.5,1___;q3.5,___1,>-->
q3.5,____;q3.75,____,--<-

# on revient à gauche dans r3
q3.75,__0_;q3.75,__0_,--<-
q3.75,__1_;q3.75,__1_,--<-
q3.75,____;q4,____,----

# on revient dans <M>
q4,____;q4,____,<---
q4,#___;q5,#___,<---

# on se positionne au début de <M>
q5,0___;q5,0___,<---
q5,1___;q5,1___,<---
q5,|___;q5,|___,<---
q5,____;q5,____,<---
q5,<___;q5,<___,<---
q5,-___;q5,-___,<---
q5,>___;q5,>___,<---
q5,#___;q6,#___,----

# on prépare r2
q6,#___;qBEGIN,#0__,----

# toutes les têtes sont prêtes
qBEGIN,#0__;qMATCH(1/2),#0__,>-><

# on commence la recherche linéaire

# on vérifie r1 == r2
qMATCH(1/2),00_1;qMATCH(1/2),00_1,>>--
qMATCH(1/2),0001;qMATCH(1/2),0001,>>--
qMATCH(1/2),0011;qMATCH(1/2),0011,>>--
qMATCH(1/2),11_1;qMATCH(1/2),11_1,>>--
qMATCH(1/2),1101;qMATCH(1/2),1101,>>--
qMATCH(1/2),1111;qMATCH(1/2),1111,>>--

# r1 != r2
qMATCH(1/2),01_1;qNEXT_1,01_1,----
qMATCH(1/2),0101;qNEXT_1,0101,----
