name: univ
rubans: 3

# code de la machine de turing universelle
# entrée <M>#x, M une machine à 1 ruban, x un mot tq x in ({0,1}*)

# on se déplace une case à gauche
I,0__;q1,0__,<--
I,1__;q1,1__,<--

# on place une sentinelle # avant <M>
# puis on revient au début de <M>
q1,___;q2,#__,>--

# on va à droite vers la fin de <M>
q2,0__;q2,0__,>--
q2,1__;q2,1__,>--
q2,|__;q2,|__,>--
q2,___;q2,___,>--
q2,<__;q2,<__,>--
q2,-__;q2,-__,>--
q2,>__;q2,>__,>--

q2,#__;q3,#__,>--

# on copie x dans r3
q3,0__;q3,__0,>->
q3,1__;q3,__1,>->
q3,___;q4,___,<-<

# on revient dans <M> et en repositionne la tête de r3 à gauche
q4,___;q4,___,<-<
q4,__0;q4,__0,<-<
q4,__1;q4,__1,<-<
q4,#__;q5,#__,<--
q4,#_0;q5,#_0,<--
q4,#_1;q5,#_1,<--

# on se positionne au début de <M>
q5,0__;q5,0__,<--
q5,1__;q5,1__,<--
q5,|__;q5,|__,<--
q5,___;q5,___,<--
q5,<__;q5,<__,<--
q5,-__;q5,-__,<--
q5,>__;q5,>__,<--
q5,#__;q6,#__,---

# on prépare r2
q6,#__;qBEGIN,#0_,---

# toutes les têtes sont prêtes
qBEGIN,#0_;qMATCH(1/2),#0_,>->

# on commence la recherche linéaire

# on vérifie r1 == r2
qMATCH(1/2),00_;qMATCH(1/2),00_,>>-
qMATCH(1/2),000;qMATCH(1/2),000,>>-
qMATCH(1/2),001;qMATCH(1/2),001,>>-
qMATCH(1/2),11_;qMATCH(1/2),11_,>>-
qMATCH(1/2),110;qMATCH(1/2),110,>>-
qMATCH(1/2),111;qMATCH(1/2),111,>>-

# r1 != r2
qMATCH(1/2),01_;qNEXT_1,01_,---
qMATCH(1/2),010;qNEXT_1,010,---
qMATCH(1/2),011;qNEXT_1,011,---
qMATCH(1/2),0__;qNEXT_1,0__,---
qMATCH(1/2),0_0;qNEXT_1,0_0,---
